,reward,ticks
0,16.0,173
1,9.0,124
2,26.0,177
3,15.0,136
4,14.0,125
5,13.0,135
6,9.0,131
7,12.0,109
8,13.0,121
9,13.0,144
10,9.0,119
11,14.0,125
12,8.0,89
13,15.0,146
14,22.0,162
15,16.0,171
16,6.0,92
17,7.0,134
18,12.0,151
19,14.0,172
20,14.0,156
21,13.0,154
22,16.0,190
23,8.0,143
24,7.0,159
25,12.0,137
26,18.0,149
27,11.0,154
28,10.0,144
29,20.0,199
30,13.0,119
31,8.0,123
32,7.0,123
33,12.0,139
34,15.0,151
35,5.0,87
36,14.0,156
37,9.0,159
38,17.0,175
39,8.0,71
40,14.0,148
41,4.0,94
42,11.0,140
43,9.0,138
44,7.0,94
45,18.0,147
46,16.0,151
47,12.0,137
48,11.0,153
49,24.0,210
50,19.0,161
51,10.0,119
52,11.0,140
53,18.0,173
54,11.0,140
55,13.0,147
56,9.0,126
57,7.0,134
58,11.0,151
59,2.0,56
60,4.0,41
61,12.0,159
62,13.0,172
63,5.0,67
64,12.0,136
65,12.0,123
66,48.0,431
67,-1.0,42
68,8.0,148
69,8.0,150
70,10.0,134
71,11.0,124
72,10.0,162
73,10.0,131
74,19.0,195
75,21.0,208
76,7.0,142
77,11.0,217
78,9.0,140
79,14.0,157
80,7.0,134
81,18.0,148
82,6.0,128
83,9.0,119
84,7.0,143
85,10.0,122
86,6.0,150
87,11.0,135
88,12.0,128
89,8.0,143
90,12.0,158
91,10.0,123
92,12.0,154
93,5.0,117
94,9.0,132
95,12.0,153
96,10.0,143
97,14.0,191
98,5.0,146
99,11.0,125
100,13.0,131
101,16.0,224
102,7.0,172
103,17.0,174
104,9.0,125
105,14.0,128
106,12.0,130
107,9.0,141
108,16.0,155
109,9.0,143
110,6.0,137
111,9.0,122
112,12.0,153
113,12.0,143
114,10.0,175
115,18.0,159
116,4.0,130
117,20.0,230
118,9.0,174
119,47.0,371
120,8.0,146
121,11.0,162
122,9.0,140
123,7.0,119
124,8.0,134
125,8.0,159
126,9.0,137
127,9.0,146
128,9.0,137
129,11.0,143
130,16.0,214
131,1.0,58
132,12.0,134
133,10.0,149
134,2.0,76
135,10.0,164
136,12.0,144
137,10.0,162
138,7.0,134
139,15.0,188
140,5.0,78
141,20.0,195
142,9.0,135
143,7.0,140
144,5.0,137
145,5.0,128
146,6.0,142
147,8.0,134
148,4.0,146
149,5.0,146
150,6.0,119
151,8.0,145
152,6.0,122
153,5.0,138
154,8.0,142
155,9.0,141
156,12.0,140
157,16.0,188
158,3.0,84
159,16.0,146
160,9.0,119
161,31.0,306
162,7.0,125
163,4.0,39
164,31.0,290
165,7.0,146
166,15.0,169
167,15.0,162
168,5.0,119
169,44.0,358
170,35.0,361
171,6.0,143
172,16.0,162
173,14.0,160
174,7.0,145
175,16.0,146
176,10.0,160
177,9.0,163
178,18.0,258
179,19.0,175
180,25.0,242
181,13.0,146
182,6.0,59
183,13.0,143
184,15.0,146
185,19.0,191
186,11.0,161
187,10.0,93
188,10.0,124
189,6.0,126
190,18.0,159
191,11.0,143
192,10.0,140
193,10.0,144
194,9.0,141
195,11.0,173
196,26.0,277
197,24.0,274
198,9.0,141
199,27.0,273
200,11.0,143
201,17.0,176
202,16.0,162
203,7.0,125
204,16.0,175
205,14.0,145
206,11.0,172
207,6.0,143
208,13.0,175
209,3.0,58
210,9.0,146
211,13.0,145
212,7.0,122
213,13.0,178
214,14.0,143
215,7.0,123
216,9.0,134
217,7.0,145
218,23.0,224
219,3.0,59
220,14.0,143
221,5.0,90
222,17.0,194
223,6.0,114
224,11.0,144
225,5.0,137
226,7.0,134
227,11.0,145
228,5.0,122
229,7.0,125
230,10.0,194
231,11.0,169
232,31.0,297
233,20.0,178
234,12.0,144
235,30.0,306
236,10.0,125
237,6.0,146
238,9.0,125
239,15.0,162
240,19.0,274
241,5.0,106
242,6.0,121
243,5.0,164
244,24.0,251
245,14.0,176
246,14.0,128
247,12.0,142
248,14.0,146
249,8.0,123
250,3.0,125
251,19.0,199
252,4.0,137
253,15.0,175
254,9.0,143
255,13.0,146
256,18.0,176
257,29.0,306
258,13.0,162
259,9.0,146
260,32.0,322
261,2.0,92
262,11.0,169
263,14.0,174
264,15.0,178
265,17.0,214
266,30.0,278
267,17.0,225
268,15.0,194
269,35.0,397
270,41.0,418
271,6.0,122
272,12.0,99
273,19.0,224
274,8.0,79
275,17.0,146
276,19.0,194
277,13.0,122
278,29.0,287
279,23.0,300
280,7.0,122
281,13.0,210
282,18.0,162
283,13.0,188
284,8.0,137
285,9.0,194
286,10.0,146
287,41.0,334
288,14.0,143
289,7.0,175
290,3.0,145
291,40.0,390
292,6.0,140
293,3.0,141
294,4.0,143
295,10.0,157
296,3.0,65
297,11.0,146
298,18.0,226
299,12.0,162
300,9.0,140
301,4.0,146
302,2.0,39
303,4.0,143
304,6.0,156
305,10.0,145
306,14.0,178
307,12.0,162
308,10.0,184
309,28.0,274
310,37.0,306
311,13.0,143
312,14.0,146
313,15.0,192
314,23.0,242
315,30.0,288
316,9.0,131
317,2.0,128
318,8.0,140
319,6.0,122
320,9.0,134
321,33.0,352
322,5.0,125
323,3.0,131
324,7.0,142
325,14.0,226
326,8.0,153
327,9.0,134
328,3.0,122
329,2.0,65
330,2.0,119
331,7.0,144
332,9.0,100
333,7.0,197
334,6.0,122
335,3.0,107
336,7.0,131
337,4.0,125
338,5.0,141
339,35.0,384
340,20.0,177
341,8.0,125
342,5.0,119
343,1.0,59
344,2.0,67
345,3.0,163
346,16.0,148
347,5.0,125
348,7.0,124
349,7.0,124
350,4.0,79
351,4.0,128
352,5.0,86
353,6.0,128
354,15.0,160
355,43.0,2000
356,14.0,170
357,15.0,160
358,9.0,131
359,11.0,144
360,11.0,128
361,7.0,140
362,8.0,122
363,7.0,121
364,13.0,125
365,3.0,70
366,9.0,122
367,7.0,172
368,10.0,138
369,8.0,125
370,8.0,143
371,17.0,128
372,9.0,138
373,19.0,207
374,10.0,172
375,8.0,144
376,8.0,125
377,4.0,121
378,9.0,122
379,9.0,173
380,4.0,113
381,10.0,140
382,11.0,143
383,8.0,157
384,7.0,144
385,23.0,210
386,8.0,154
387,6.0,117
388,3.0,119
389,5.0,158
390,6.0,170
391,7.0,170
392,6.0,144
393,10.0,131
394,4.0,122
395,43.0,332
396,44.0,334
397,42.0,331
398,8.0,154
399,2.0,119
400,6.0,111
401,25.0,242
402,17.0,162
403,12.0,146
404,7.0,135
405,1.0,198
406,43.0,376
407,45.0,334
408,42.0,334
409,10.0,144
410,24.0,272
411,24.0,273
412,28.0,296
413,42.0,344
414,41.0,334
415,42.0,2000
416,36.0,409
417,15.0,220
418,7.0,156
419,42.0,334
420,7.0,133
421,4.0,119
422,39.0,2000
423,14.0,178
424,3.0,122
425,5.0,121
426,18.0,185
427,39.0,383
428,7.0,141
429,10.0,125
430,37.0,368
431,33.0,306
432,20.0,249
433,4.0,84
434,20.0,175
435,26.0,236
436,4.0,119
437,27.0,220
438,17.0,144
439,38.0,416
440,7.0,170
441,14.0,144
442,16.0,146
443,16.0,146
444,11.0,134
445,12.0,143
446,8.0,141
447,11.0,119
448,11.0,141
449,10.0,145
450,4.0,158
451,9.0,123
452,25.0,322
453,4.0,65
454,12.0,256
455,2.0,24
456,6.0,173
457,7.0,141
458,8.0,125
459,6.0,140
460,6.0,189
461,9.0,125
462,14.0,156
463,9.0,138
464,6.0,141
465,7.0,141
466,1.0,89
467,9.0,144
468,8.0,114
469,8.0,116
470,9.0,144
471,13.0,189
472,8.0,138
473,10.0,144
474,9.0,176
475,7.0,119
476,7.0,157
477,9.0,154
478,7.0,167
479,8.0,144
480,10.0,128
481,10.0,146
482,18.0,239
483,9.0,160
484,43.0,393
485,3.0,87
486,44.0,345
487,8.0,205
488,8.0,135
489,11.0,146
490,19.0,191
491,7.0,119
492,6.0,189
493,14.0,146
494,16.0,178
495,17.0,178
496,44.0,330
497,8.0,169
498,44.0,345
499,16.0,178
500,15.0,175
501,17.0,152
502,44.0,334
503,25.0,299
504,12.0,178
505,46.0,334
506,6.0,134
507,48.0,374
508,47.0,334
509,5.0,39
510,17.0,200
511,27.0,241
512,25.0,256
513,15.0,144
514,11.0,142
515,7.0,119
516,33.0,304
517,39.0,402
518,15.0,146
519,13.0,146
520,15.0,146
521,18.0,178
522,17.0,193
523,11.0,162
524,17.0,191
525,15.0,146
526,3.0,145
527,3.0,96
528,9.0,146
529,8.0,199
530,10.0,178
531,15.0,190
532,17.0,193
533,25.0,281
534,6.0,125
535,13.0,194
536,3.0,61
537,19.0,208
538,7.0,73
539,45.0,377
540,8.0,131
541,9.0,150
542,9.0,144
543,41.0,402
544,40.0,402
545,8.0,119
546,7.0,167
547,8.0,119
548,8.0,119
549,27.0,238
550,1.0,90
551,17.0,188
552,44.0,334
553,42.0,334
554,44.0,334
555,41.0,418
556,41.0,447
557,44.0,393
558,42.0,334
559,44.0,334
560,8.0,157
561,41.0,334
562,44.0,334
563,44.0,334
564,44.0,334
565,44.0,334
566,23.0,176
567,39.0,338
568,35.0,338
569,41.0,417
570,44.0,331
571,44.0,345
572,44.0,393
573,44.0,334
574,39.0,330
575,44.0,334
576,44.0,334
577,44.0,377
578,44.0,334
579,44.0,334
580,9.0,71
581,44.0,334
582,44.0,334
583,41.0,400
584,17.0,175
585,44.0,394
586,13.0,162
587,17.0,192
588,13.0,162
589,5.0,70
590,39.0,399
591,15.0,146
592,9.0,146
593,11.0,143
594,15.0,146
595,29.0,306
596,44.0,393
597,44.0,393
598,33.0,351
599,27.0,318
600,9.0,143
601,29.0,303
602,37.0,386
603,15.0,207
604,5.0,121
605,13.0,162
606,17.0,162
607,39.0,386
608,7.0,143
609,15.0,161
610,5.0,94
611,44.0,335
612,44.0,335
613,15.0,162
614,23.0,257
615,41.0,418
616,44.0,335
617,44.0,335
618,19.0,176
619,29.0,319
620,9.0,182
621,9.0,128
622,21.0,239
623,9.0,143
624,9.0,144
625,11.0,188
626,11.0,188
627,11.0,143
628,17.0,178
629,11.0,162
630,25.0,256
631,11.0,159
632,11.0,162
633,19.0,225
634,31.0,284
635,7.0,160
636,9.0,122
637,12.0,157
638,10.0,247
639,5.0,143
640,9.0,119
641,11.0,143
642,11.0,171
643,9.0,119
644,9.0,122
645,13.0,178
646,13.0,146
647,13.0,175
648,15.0,159
649,29.0,367
650,10.0,138
651,9.0,121
652,10.0,215
653,10.0,202
654,10.0,136
655,9.0,121
656,10.0,122
657,11.0,146
658,15.0,137
659,10.0,162
660,15.0,207
661,11.0,210
662,15.0,175
663,35.0,400
664,9.0,159
665,9.0,145
666,35.0,367
667,27.0,257
668,15.0,178
669,13.0,145
670,39.0,418
671,13.0,145
672,12.0,143
673,17.0,214
674,4.0,160
675,13.0,191
676,17.0,159
677,41.0,400
678,44.0,359
679,15.0,143
680,44.0,334
681,27.0,274
682,21.0,191
683,19.0,175
684,39.0,335
685,44.0,334
686,33.0,315
687,19.0,175
688,42.0,2000
689,11.0,175
690,12.0,191
691,15.0,190
692,8.0,136
693,17.0,178
694,9.0,135
695,9.0,140
696,11.0,159
697,15.0,176
698,11.0,156
699,18.0,207
700,27.0,321
701,11.0,175
702,12.0,242
703,3.0,150
704,11.0,155
705,13.0,140
706,13.0,140
707,13.0,162
708,31.0,322
709,44.0,389
710,33.0,318
711,42.0,2000
712,17.0,178
713,31.0,290
714,11.0,143
715,15.0,142
716,40.0,2000
717,40.0,415
718,12.0,189
719,9.0,119
720,42.0,416
721,9.0,125
722,20.0,191
723,14.0,143
724,19.0,175
725,12.0,132
726,13.0,143
727,38.0,338
728,42.0,448
729,20.0,176
730,34.0,290
731,47.0,374
732,16.0,143
733,47.0,337
734,47.0,337
735,47.0,337
736,45.0,2000
737,32.0,304
738,16.0,143
739,18.0,197
740,47.0,361
741,44.0,373
742,19.0,161
743,14.0,317
744,13.0,158
745,12.0,173
746,14.0,157
747,16.0,175
748,11.0,173
749,11.0,288
750,41.0,418
751,37.0,402
752,13.0,121
753,18.0,168
754,16.0,175
755,16.0,144
756,27.0,238
757,16.0,144
758,14.0,138
759,20.0,305
760,20.0,188
761,8.0,137
762,20.0,223
763,20.0,206
764,11.0,145
765,22.0,207
766,20.0,204
767,14.0,174
768,4.0,144
769,10.0,143
770,18.0,178
771,11.0,146
772,29.0,367
773,14.0,160
774,40.0,351
775,4.0,36
776,43.0,414
777,44.0,377
778,16.0,143
779,12.0,143
780,12.0,162
781,15.0,146
782,44.0,334
783,44.0,334
784,44.0,337
785,44.0,334
786,44.0,334
787,44.0,334
788,45.0,334
789,35.0,370
790,15.0,170
791,43.0,337
792,44.0,333
793,5.0,122
794,44.0,338
795,22.0,239
796,37.0,386
797,44.0,338
798,10.0,146
799,43.0,338
800,44.0,338
801,13.0,214
802,2.0,44
803,36.0,418
804,12.0,156
805,43.0,377
806,42.0,377
807,30.0,322
808,14.0,201
809,4.0,146
810,41.0,2000
811,35.0,434
812,15.0,159
813,39.0,418
814,16.0,175
815,11.0,175
816,13.0,177
817,29.0,338
818,16.0,175
819,29.0,271
820,24.0,226
821,10.0,144
822,19.0,207
823,27.0,322
824,16.0,146
825,17.0,141
826,13.0,125
827,27.0,239
828,8.0,72
829,14.0,182
830,12.0,125
831,17.0,143
832,13.0,158
833,39.0,423
834,13.0,117
835,11.0,176
836,11.0,192
837,7.0,144
838,18.0,189
839,13.0,138
840,18.0,188
841,18.0,195
842,9.0,146
843,10.0,97
844,12.0,125
845,16.0,191
846,13.0,122
847,12.0,136
848,8.0,68
849,18.0,226
850,11.0,146
851,16.0,191
852,12.0,134
853,11.0,182
854,13.0,141
855,13.0,186
856,13.0,128
857,13.0,285
858,13.0,135
859,16.0,146
860,17.0,191
861,12.0,125
862,12.0,122
863,15.0,203
864,17.0,234
865,19.0,310
866,12.0,97
867,19.0,201
868,33.0,319
869,13.0,125
870,11.0,122
871,21.0,281
872,19.0,192
873,19.0,172
874,22.0,208
875,14.0,160
876,11.0,122
877,10.0,121
878,11.0,104
879,4.0,227
880,14.0,174
881,22.0,252
882,35.0,420
883,19.0,178
884,45.0,335
885,21.0,194
886,23.0,175
887,39.0,380
888,23.0,249
889,19.0,194
890,44.0,335
891,31.0,303
892,44.0,335
893,44.0,335
894,45.0,335
895,35.0,320
896,44.0,334
897,44.0,334
898,44.0,334
899,44.0,338
900,44.0,334
901,44.0,334
902,29.0,287
903,34.0,448
904,1.0,75
905,13.0,128
906,19.0,252
907,11.0,175
908,43.0,361
909,41.0,450
910,44.0,377
911,16.0,193
912,34.0,305
913,11.0,141
